neo4j;org.neo4j.vagrant.SSHShell;FeatureEnvy
neo4j;org.neo4j.consistency.checking.NodeRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.NodeRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.NodeRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.NodeRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.NodeRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.NodeRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.NodeRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.NodeRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.NodeRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyKeyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyKeyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyKeyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyKeyRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.DynamicRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.DynamicRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.DynamicRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.DynamicRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.DynamicRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.DynamicRecordCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.FullCheckIntegrationTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.FullCheckIntegrationTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.OwnerCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.StoreProcessorTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.MultiPassStoreTest.Nodes;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.MultiPassStoreTest.Relationships;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.MultiPassStoreTest.Properties;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.MultiPassStoreTest.Strings;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.MultiPassStoreTest.Arrays;FeatureEnvy
neo4j;org.neo4j.consistency.checking.incremental.IncrementalCheckIntegrationTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.incremental.IncrementalCheckIntegrationTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.NeoStoreCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.NeoStoreCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.NeoStoreCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.NeoStoreCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.NeoStoreCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.checking.NeoStoreCheckTest;FeatureEnvy
neo4j;org.neo4j.consistency.report.ConsistencyReporterTest.TestAllReportMessages;FeatureEnvy
neo4j;org.neo4j.consistency.store.paging.Cart;FeatureEnvy
neo4j;org.neo4j.consistency.store.paging.Cart;FeatureEnvy
neo4j;org.neo4j.consistency.store.DiffStore;FeatureEnvy
neo4j;org.neo4j.consistency.checking.AbstractStoreProcessor;FeatureEnvy
neo4j;org.neo4j.consistency.checking.old.ConsistencyRecordProcessor;FeatureEnvy
neo4j;org.neo4j.consistency.checking.old.ConsistencyRecordProcessor;FeatureEnvy
neo4j;org.neo4j.consistency.checking.old.ConsistencyRecordProcessor;FeatureEnvy
neo4j;org.neo4j.consistency.checking.old.ConsistencyRecordProcessor;FeatureEnvy
neo4j;org.neo4j.consistency.checking.old.ConsistencyRecordProcessor;FeatureEnvy
neo4j;org.neo4j.consistency.checking.old.ConsistencyRecordProcessor;FeatureEnvy
neo4j;org.neo4j.consistency.checking.old.ConsistencyRecordProcessor;FeatureEnvy
neo4j;org.neo4j.consistency.checking.old.ConsistencyRecordProcessor;FeatureEnvy
neo4j;org.neo4j.consistency.checking.NodeRecordCheck.NodeField;FeatureEnvy
neo4j;org.neo4j.consistency.checking.RelationshipRecordCheck.RelationshipField;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.DynamicOwner.Property;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.DynamicOwner.Dynamic;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.DynamicOwner.Dynamic;FeatureEnvy
neo4j;org.neo4j.consistency.checking.full.FullCheck;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheck;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheck;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PropertyRecordCheck.PropertyField;FeatureEnvy
neo4j;org.neo4j.consistency.checking.DynamicRecordCheck;FeatureEnvy
neo4j;org.neo4j.consistency.checking.DynamicRecordCheck;FeatureEnvy
neo4j;org.neo4j.consistency.checking.PrimitiveRecordCheck.FirstProperty;FeatureEnvy
neo4j;org.neo4j.cluster.NetworkMock;FeatureEnvy
neo4j;org.neo4j.cluster.com.message.NetworkSendReceiveTest;FeatureEnvy
neo4j;org.neo4j.cluster.member.paxos.ClusterMembersSnapshotTest;FeatureEnvy
neo4j;org.neo4j.cluster.member.paxos.ClusterMembersSnapshotTest;FeatureEnvy
neo4j;org.neo4j.cluster.member.paxos.ClusterMembersSnapshotTest;FeatureEnvy
neo4j;org.neo4j.cluster.member.paxos.ClusterMembersSnapshotTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.omega.MessageArgumentMatcher;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.omega.OmegaContextTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.omega.OmegaContextTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.omega.OmegaContextTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.omega.OmegaContextTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.omega.OmegaContextTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMembershipTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMembershipTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMembershipTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMembershipTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMembershipTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMembershipTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMembershipTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMembershipTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMembershipTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMembershipTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMembershipTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMembershipTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterHeartbeatTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterHeartbeatTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterHeartbeatTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterHeartbeatTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterRule;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterNetworkTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterNetworkTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterNetworkTest.ClusterTestScriptDSL;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMockTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMockTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMockTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMockTest.ClusterTestScriptDSL;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterMockTest.ClusterTestScriptRandom;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.cluster.ClusterConfigurationTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.atomicbroadcast.multipaxos.MultiPaxosNetworkTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.atomicbroadcast.multipaxos.MultiPaxosTest;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.atomicbroadcast.multipaxos.MultiPaxosServer;FeatureEnvy
neo4j;org.neo4j.cluster.statemachine.StateTransitionLogger;FeatureEnvy
neo4j;org.neo4j.cluster.statemachine.StateMachineProxyFactory.ResponseFuture;FeatureEnvy
neo4j;org.neo4j.cluster.statemachine.StateMachineProxyFactory.ResponseFuture;FeatureEnvy
neo4j;org.neo4j.cluster.com.message.Message;FeatureEnvy
neo4j;org.neo4j.cluster.NetworkedServerFactory;FeatureEnvy
neo4j;org.neo4j.cluster.MultiPaxosServerFactory;FeatureEnvy
neo4j;org.neo4j.cluster.member.paxos.PaxosClusterMemberEvents.ClusterMembersSnapshot;FeatureEnvy
neo4j;org.neo4j.cluster.member.paxos.PaxosClusterMemberEvents.AtomicBroadcastListenerImpl;FeatureEnvy
neo4j;org.neo4j.cluster.client.ClusterClient;FeatureEnvy
neo4j;org.neo4j.cluster.client.ClusterClient;FeatureEnvy
neo4j;org.neo4j.cluster.client.ClusterJoin;FeatureEnvy
neo4j;org.neo4j.cluster.client.ClusterJoin;FeatureEnvy
neo4j;org.neo4j.cluster.client.ClusterJoin;FeatureEnvy
neo4j;org.neo4j.cluster.client.ClustersXMLSerializer;FeatureEnvy
neo4j;org.neo4j.cluster.client.ClustersXMLSerializer;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.omega.OmegaContext;FeatureEnvy
neo4j;org.neo4j.cluster.protocol.atomicbroadcast.multipaxos.PaxosInstance;FeatureEnvy
neo4j;org.neo4j.perftest.enterprise.ccheck.ConsistencyPerformanceCheck;FeatureEnvy
neo4j;org.neo4j.perftest.enterprise.ccheck.ConsistencyPerformanceCheck;FeatureEnvy
neo4j;org.neo4j.perftest.enterprise.ccheck.TimingProgress;FeatureEnvy
neo4j;org.neo4j.perftest.enterprise.generator.DataGenerator;FeatureEnvy
neo4j;org.neo4j.server.enterprise.StartupTimeoutFunctionalTest;FeatureEnvy
neo4j;org.neo4j.test.server.ha.ServerCluster;FeatureEnvy
neo4j;org.neo4j.test.server.ha.EnterpriseServerHelper;FeatureEnvy
neo4j;org.neo4j.server.enterprise.functional.EnterpriseServerIT;FeatureEnvy
neo4j;org.neo4j.server.enterprise.functional.Neo4jShellConsoleSessionTest;FeatureEnvy
neo4j;org.neo4j.server.enterprise.functional.Neo4jShellConsoleSessionTest;FeatureEnvy
neo4j;org.neo4j.server.enterprise.functional.Neo4jShellConsoleSessionTest;FeatureEnvy
neo4j;org.neo4j.server.enterprise.Neo4jHAPropertiesMustExistRuleTest;FeatureEnvy
neo4j;org.neo4j.server.enterprise.Neo4jHAPropertiesMustExistRuleTest;FeatureEnvy
neo4j;org.neo4j.server.enterprise.Neo4jHAPropertiesMustExistRuleTest;FeatureEnvy
neo4j;org.neo4j.server.enterprise.Neo4jHAPropertiesMustExistRuleTest;FeatureEnvy
neo4j;org.neo4j.server.enterprise.StandaloneClusterClientIT;FeatureEnvy
neo4j;org.neo4j.server.advanced.BootstrapperTest;FeatureEnvy
neo4j;org.neo4j.management.TestXaManagerBeans;FeatureEnvy
neo4j;org.neo4j.management.impl.CodeDuplicationValidationTest;FeatureEnvy
neo4j;org.neo4j.management.TestLockManagerBean;FeatureEnvy
neo4j;org.neo4j.management.TestLockManagerBean;FeatureEnvy
neo4j;org.neo4j.management.TestLockManagerBean;FeatureEnvy
neo4j;org.neo4j.management.impl.HotspotManagementSupport;FeatureEnvy
neo4j;org.neo4j.management.impl.XaManagerBean.XaManagerImpl;FeatureEnvy
neo4j;org.neo4j.management.impl.MemoryMappingBean.MemoryMappingImpl;FeatureEnvy
neo4j;org.neo4j.management.ClusterDatabaseInfo;FeatureEnvy
