orientdb;com.orientechnologies.orient.test.database.consistency.GraphTransactionConsistency;ComplexClass
orientdb;com.orientechnologies.orient.core.command.OSqlScriptExecutor;ComplexClass
orientdb;com.orientechnologies.orient.core.command.script.OCommandExecutorScript;ComplexClass
orientdb;com.orientechnologies.orient.core.command.script.OScriptManager;ComplexClass
orientdb;com.orientechnologies.orient.core.command.script.transformer.OScriptTransformerImpl;ComplexClass
orientdb;com.orientechnologies.orient.core.command.OBasicCommandContext;ComplexClass
orientdb;com.orientechnologies.orient.core.command.traverse.OTraverseRecordProcess;ComplexClass
orientdb;com.orientechnologies.orient.core.command.OCommandRequestTextAbstract;ComplexClass
orientdb;com.orientechnologies.orient.core.command.OCommandExecutorAbstract;ComplexClass
orientdb;com.orientechnologies.orient.core.db.OPartitionedDatabasePool;ComplexClass
orientdb;com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx;ComplexClass
orientdb;com.orientechnologies.orient.core.db.document.ODatabaseDocumentAbstract;ComplexClass
orientdb;com.orientechnologies.orient.core.db.document.ODocumentFieldWalker;ComplexClass
orientdb;com.orientechnologies.orient.core.db.document.ODatabaseDocumentEmbedded;ComplexClass
orientdb;com.orientechnologies.orient.core.db.record.ORecordMultiValueHelper;ComplexClass
orientdb;com.orientechnologies.orient.core.db.record.OClassTrigger;ComplexClass
orientdb;com.orientechnologies.orient.core.db.tool.OBonsaiTreeRepair;ComplexClass
orientdb;com.orientechnologies.orient.core.db.tool.ODatabaseImport;ComplexClass
orientdb;com.orientechnologies.orient.core.db.tool.ODatabaseImpExpAbstract;ComplexClass
orientdb;com.orientechnologies.orient.core.db.tool.ODatabaseExport;ComplexClass
orientdb;com.orientechnologies.orient.core.db.tool.OGraphRepair;ComplexClass
orientdb;com.orientechnologies.orient.core.db.tool.ODatabaseRepair;ComplexClass
orientdb;com.orientechnologies.orient.core.db.tool.ODatabaseCompare;ComplexClass
orientdb;com.orientechnologies.orient.core.db.OrientDBEmbedded;ComplexClass
orientdb;com.orientechnologies.orient.core.engine.OMemoryAndLocalPaginatedEnginesInitializer;ComplexClass
orientdb;com.orientechnologies.orient.core.index.OIndexInternal;ComplexClass
orientdb;com.orientechnologies.orient.core.index.OIndexDefinitionFactory;ComplexClass
orientdb;com.orientechnologies.orient.core.index.ODefaultIndexFactory;ComplexClass
orientdb;com.orientechnologies.orient.core.index.OIndexFullText;ComplexClass
orientdb;com.orientechnologies.orient.core.index.OIndexMultiValues;ComplexClass
orientdb;com.orientechnologies.orient.core.index.OCompositeIndexDefinition;ComplexClass
orientdb;com.orientechnologies.orient.core.index.OClassIndexManager;ComplexClass
orientdb;com.orientechnologies.orient.core.index.OIndexOneValue;ComplexClass
orientdb;com.orientechnologies.orient.core.index.OIndexManagerShared;ComplexClass
orientdb;com.orientechnologies.orient.core.record.impl.OVertexDelegate;ComplexClass
orientdb;com.orientechnologies.orient.core.record.impl.ODocumentComparator;ComplexClass
orientdb;com.orientechnologies.orient.core.record.impl.OEdgeDelegate;ComplexClass
orientdb;com.orientechnologies.orient.core.record.impl.OVertexDocument;ComplexClass
orientdb;com.orientechnologies.orient.core.record.impl.OEdgeIterator;ComplexClass
orientdb;com.orientechnologies.orient.core.record.impl.ODocument;ComplexClass
orientdb;com.orientechnologies.orient.core.record.impl.ODocumentHelper;ComplexClass
orientdb;com.orientechnologies.orient.core.tx.OTransactionIndexChangesPerKey;ComplexClass
orientdb;com.orientechnologies.orient.core.tx.OTransactionOptimistic;ComplexClass
orientdb;com.orientechnologies.orient.core.tx.OTransactionRealAbstract;ComplexClass
orientdb;com.orientechnologies.orient.core.config.OStorageConfigurationImpl;ComplexClass
orientdb;com.orientechnologies.orient.core.fetch.OFetchPlan;ComplexClass
orientdb;com.orientechnologies.orient.core.fetch.OFetchHelper;ComplexClass
orientdb;com.orientechnologies.orient.core.fetch.json.OJSONFetchContext;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.stream.OStreamSerializerAnyStreamable;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.result.binary.OResultSerializerNetwork;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.binary.impl.index.CompositeKeySerializer;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.OJSONWriter;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.OJSONReader;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerNetworkV0;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV1;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerNetworkV37;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.record.binary.OBinaryComparatorV0;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.record.binary.ODocumentSerializerDelta;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerCSVAbstract;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerSchemaAware2CSV;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerStringAbstract;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.FormatSettings;ComplexClass
orientdb;com.orientechnologies.orient.core.serialization.OStreamableHelper;ComplexClass
orientdb;com.orientechnologies.common.hash.OMurmurHash3;ComplexClass
orientdb;com.orientechnologies.common.stream.Streams.SortedStreamSpliterator;ComplexClass
orientdb;com.orientechnologies.common.concur.resource.OPartitionedObjectPool;ComplexClass
orientdb;com.orientechnologies.common.concur.resource.OResourcePool;ComplexClass
orientdb;com.orientechnologies.common.concur.lock.OReadersWriterSpinLock;ComplexClass
orientdb;com.orientechnologies.common.concur.lock.OOneEntryPerKeyLockManager;ComplexClass
orientdb;com.orientechnologies.common.concur.lock.OComparableLockManager;ComplexClass
orientdb;com.orientechnologies.common.profiler.OAbstractProfiler;ComplexClass
orientdb;com.orientechnologies.common.console.OConsoleApplication;ComplexClass
orientdb;com.orientechnologies.common.console.OConsoleCommandStream;ComplexClass
orientdb;com.orientechnologies.common.console.TTYConsoleReader;ComplexClass
orientdb;com.orientechnologies.common.log.OLogManager;ComplexClass
orientdb;com.orientechnologies.common.log.OAnsiLogFormatter;ComplexClass
orientdb;com.orientechnologies.common.collection.OMultiValue;ComplexClass
orientdb;com.orientechnologies.common.collection.OMultiCollectionIterator;ComplexClass
orientdb;com.orientechnologies.common.collection.OSortedMultiIterator;ComplexClass
orientdb;com.orientechnologies.common.parser.OBaseParser;ComplexClass
orientdb;com.orientechnologies.common.parser.OStringParser;ComplexClass
orientdb;com.orientechnologies.common.jnr.ONative;ComplexClass
orientdb;com.orientechnologies.common.io.OIOUtils;ComplexClass
orientdb;com.orientechnologies.common.io.OFileUtils;ComplexClass
orientdb;com.orientechnologies.orient.server.OServer;ComplexClass
orientdb;com.orientechnologies.orient.server.security.OSelfSignedCertificate;ComplexClass
orientdb;com.orientechnologies.orient.server.network.OServerSSLSocketFactory;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.binary.ONetworkProtocolBinary;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.binary.ONetworkBinaryProtocolFactory;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.OHttpGraphResponse;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.multipart.OHttpMultipartRequestCommand;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.get.OServerCommandGetStaticContent;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.get.OServerCommandGetFileDownload;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.get.OServerCommandGetGephi;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.get.OServerCommandGetDatabase;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.put.OServerCommandPutDocument;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.put.OServerCommandPutIndex;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.delete.OServerCommandDeleteDocument;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.post.OServerCommandPostImportRecords;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.post.OServerCommandPostProperty;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.post.OServerCommandPostBatch;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.post.OServerCommandPostImportDatabase;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.post.OServerCommandPostAuthToken;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.post.OServerCommandPostStudio;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.post.OServerCommandPostDatabase;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.post.OServerCommandPostCommand;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.post.OServerCommandPostServerCommand;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.OServerCommandDocumentAbstract;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.OServerCommandAuthenticatedDbAbstract;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.command.all.OServerCommandAbstractLogic;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.ONetworkProtocolHttpAbstract;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.OHttpResponseImpl;ComplexClass
orientdb;com.orientechnologies.orient.server.network.protocol.http.OHttpResponse;ComplexClass
orientdb;com.orientechnologies.orient.server.OClientConnection;ComplexClass
orientdb;com.orientechnologies.orient.server.OClientConnectionManager;ComplexClass
orientdb;com.orientechnologies.orient.server.handler.OAutomaticBackup;ComplexClass
orientdb;com.orientechnologies.orient.server.plugin.OServerPluginManager;ComplexClass
orientdb;com.orientechnologies.orient.server.tx.OTransactionOptimisticProxy;ComplexClass
orientdb;com.orientechnologies.orient.server.tx.OTransactionOptimisticServer;ComplexClass
orientdb;com.orientechnologies.orient.server.OConnectionBinaryExecutor;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.ODistributedResponseManagerImpl;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.ODistributedConfiguration;ComplexClass
orientdb;com.cloudbees.syslog.sender.TcpSyslogMessageSender;ComplexClass
orientdb;com.orientechnologies.security.auditing.OAuditingHook;ComplexClass
orientdb;com.orientechnologies.security.auditing.OAuditingHook.OAuditingClassConfig;ComplexClass
orientdb;com.orientechnologies.security.auditing.OSystemDBImporter;ComplexClass
orientdb;com.orientechnologies.security.kerberos.OKerberosAuthenticator;ComplexClass
orientdb;com.orientechnologies.security.ldap.OLDAPLibrary;ComplexClass
orientdb;com.orientechnologies.security.ldap.OLDAPImporter;ComplexClass
orientdb;com.orientechnologies.security.syslog.ODefaultSyslog;ComplexClass
orientdb;com.orientechnologies.orient.server.config.OServerConfigurationLoaderXml;ComplexClass
orientdb;com.orientechnologies.orient.stresstest.OStressTesterCommandLineParser;ComplexClass
orientdb;com.orientechnologies.orient.stresstest.workload.OCRUDWorkload;ComplexClass
orientdb;com.orientechnologies.orient.stresstest.workload.OBaseWorkload;ComplexClass
orientdb;com.orientechnologies.orient.console.OConsoleDatabaseApp;ComplexClass
orientdb;com.orientechnologies.orient.console.OTableFormatter;ComplexClass
orientdb;com.orientechnologies.orient.etl.loader.OETLOrientDBLoader;ComplexClass
orientdb;com.orientechnologies.orient.etl.OETLProcessorConfigurator;ComplexClass
orientdb;com.orientechnologies.orient.etl.extractor.OETLXmlExtractor;ComplexClass
orientdb;com.orientechnologies.orient.etl.extractor.OETLCSVExtractor;ComplexClass
orientdb;com.orientechnologies.orient.etl.extractor.OETLJDBCExtractor;ComplexClass
orientdb;com.orientechnologies.orient.etl.OETLProcessor;ComplexClass
orientdb;com.orientechnologies.orient.etl.http.OServerCommandETL;ComplexClass
orientdb;com.orientechnologies.orient.etl.transformer.OETLCommandTransformer;ComplexClass
orientdb;com.orientechnologies.orient.etl.transformer.OETLLinkTransformer;ComplexClass
orientdb;com.orientechnologies.orient.etl.transformer.OETLEdgeTransformer;ComplexClass
orientdb;com.orientechnologies.orient.etl.transformer.OETLAbstractLookupTransformer;ComplexClass
orientdb;com.orientechnologies.orient.etl.transformer.OETLFieldTransformer;ComplexClass
orientdb;com.orientechnologies.orient.etl.transformer.OETLMergeTransformer;ComplexClass
orientdb;com.orientechnologies.orient.etl.source.OETLContentSource;ComplexClass
orientdb;com.orientechnologies.orient.etl.source.OETLFileSource;ComplexClass
orientdb;com.orientechnologies.orient.jdbc.OrientJdbcResultSet;ComplexClass
orientdb;com.orientechnologies.orient.jdbc.OrientJdbcResultSetMetaData;ComplexClass
orientdb;com.orientechnologies.spatial.functions.OSpatialFunctionAbstractIndexable;ComplexClass
orientdb;com.orientechnologies.spatial.shape.OShapeFactory;ComplexClass
orientdb;com.orientechnologies.lucene.functions.OLuceneSearchMoreLikeThisFunction;ComplexClass
orientdb;com.orientechnologies.lucene.operator.OLuceneOperatorUtil;ComplexClass
orientdb;com.orientechnologies.lucene.parser.OLuceneMultiFieldQueryParser;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.AbstractServerClusterTxTest.TxWriter;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.SimulateOperationsAgainstServer;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.scenariotest.BasicShardingNoReplicaScenarioIT;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.scenariotest.AbstractScenarioTest;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.scenariotest.ConcurrentDistributedUpdateIT;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.scenariotest.AbstractShardingScenarioTest;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.scenariotest.AbstractShardingScenarioTest.ShardWriter;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.scenariotest.MultipleDBAlignmentOnNodesJoiningIT;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.scenariotest.WWConflictAndNodeInDeadlockScenarioIT;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.ShardingIT;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.ServerClusterSchemaIT;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.DistributedDatabaseCRUDIT;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.asynch.AsyncReplModeIT;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.DistributedConfigReloadIT;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.HALocalGraphIT;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.AbstractServerClusterInsertTest;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.AbstractServerClusterInsertTest.BaseWriter;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.AbstractServerClusterGraphTest.TxWriter;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.StandAloneDatabaseJavaThreadPoolTest;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.AbstractServerClusterTest;ComplexClass
orientdb;com.orientechnologies.orient.distributed.network.OUDPUnicastNodeManagerIT;ComplexClass
orientdb;com.orientechnologies.orient.distributed.network.OUDPMulticastNodeManagerIT;ComplexClass
orientdb;com.orientechnologies.orient.distributed.network.ONodeManager;ComplexClass
orientdb;com.orientechnologies.orient.distributed.network.binary.OBinaryDistributedMessage;ComplexClass
orientdb;com.orientechnologies.orient.distributed.impl.metadata.OSchemaDistributed;ComplexClass
orientdb;com.orientechnologies.orient.distributed.impl.metadata.OClassDistributed;ComplexClass
orientdb;com.orientechnologies.orient.distributed.impl.ODatabaseDocumentDistributed;ComplexClass
orientdb;com.orientechnologies.orient.distributed.impl.OTransactionOptimisticDistributed;ComplexClass
orientdb;com.orientechnologies.orient.distributed.impl.coordinator.transaction.OTransactionFirstPhaseResponseHandler;ComplexClass
orientdb;com.orientechnologies.orient.distributed.impl.coordinator.transaction.OSequenceActionNodeRequest;ComplexClass
orientdb;com.orientechnologies.orient.distributed.impl.coordinator.transaction.OTransactionSubmit;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientGraphDefaultRemoteTestIT;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientGraphCustomEdgesNoLightweightRemoteTest;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientGraphCustomEdgesRemoteTest;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientGraphCustomEdgesTestIT;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientGraphDefault;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientGraphCustomEdgesNoLightweightTestIT;ComplexClass
orientdb;com.orientechnologies.orient.graph.batch.OGraphImporterMTAPITest;ComplexClass
orientdb;com.orientechnologies.orient.graph.blueprints.BlueprintsConcurrentGraphChangesNoTxTest.ConcurrentGraphCreator;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientBaseGraph;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientElement;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OBonsaiTreeRepair;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientVertex;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientEdgeIterator;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientGraph;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientEdge;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientGraphNoTx;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientGraphQuery;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientVertexIterator;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OGraphRepair;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientConfigurableGraph;ComplexClass
orientdb;com.tinkerpop.blueprints.impls.orient.OrientConfigurableGraph.Settings;ComplexClass
orientdb;com.orientechnologies.orient.graph.batch.OGraphBatchInsert;ComplexClass
orientdb;com.orientechnologies.orient.graph.batch.OGraphBatchInsert.BatchImporterJob;ComplexClass
orientdb;com.orientechnologies.orient.graph.sql.functions.OSQLFunctionAstar;ComplexClass
orientdb;com.orientechnologies.orient.graph.sql.functions.OSQLFunctionShortestPath;ComplexClass
orientdb;com.orientechnologies.orient.graph.server.command.OServerCommandGetGephi;ComplexClass
orientdb;com.orientechnologies.orient.graph.stresstest.OGraphInsertWorkload;ComplexClass
orientdb;com.orientechnologies.orient.graph.gremlin.OGremlinHelper;ComplexClass
orientdb;com.orientechnologies.orient.graph.console.OGremlinConsole;ComplexClass
orientdb;com.orientechnologies.orient.graph.graphml.OGraphSONUtility;ComplexClass
orientdb;com.orientechnologies.orient.graph.graphml.OGraphMLReader;ComplexClass
orientdb;com.orientechnologies.orient.graph.graphml.OGraphSONReader;ComplexClass
orientdb;com.orientechnologies.orient.core.metadata.schema.OSchemaRemote;ComplexClass
orientdb;com.orientechnologies.orient.core.db.document.OTransactionOptimisticClient;ComplexClass
orientdb;com.orientechnologies.orient.core.db.document.ODatabaseDocumentRemote;ComplexClass
orientdb;com.orientechnologies.orient.client.remote.OStorageRemotePushThread;ComplexClass
orientdb;com.orientechnologies.orient.client.remote.OStorageRemote;ComplexClass
orientdb;com.orientechnologies.orient.client.remote.message.OCommandResponse;ComplexClass
orientdb;com.orientechnologies.orient.client.binary.OChannelBinaryAsynchClient;ComplexClass
orientdb;com.orientechnologies.orient.client.binary.OChannelBinaryClientAbstract;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.AbstractServerClusterTxTest;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.SimulateOperationsAgainstServer;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.SplitBraiNetworkTestTempIT;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.scenariotest.BasicShardingNoReplicaScenarioIT;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.scenariotest.AbstractScenarioTest;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.scenariotest.ConcurrentDistributedUpdateIT;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.scenariotest.AbstractShardingScenarioTest;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.scenariotest.AbstractShardingScenarioTest;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.scenariotest.MultipleDBAlignmentOnNodesJoiningIT;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.scenariotest.WWConflictAndNodeInDeadlockScenarioIT;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.ShardingIT;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.ServerClusterSchemaIT;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.DistributedDatabaseCRUDIT;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.asynch.AsyncReplModeIT;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.DistributedConfigReloadIT;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.HALocalGraphIT;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.AbstractServerClusterInsertTest;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.AbstractServerClusterInsertTest;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.AbstractServerClusterGraphTest;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.StandAloneDatabaseJavaThreadPoolTest;ComplexClass
orientdb;...projects.orientdb.distributed.src.test.com.orientechnologies.orient.server.distributed.AbstractServerClusterTest;ComplexClass
orientdb;com.orientechnologies.orient.setup.K8sServerConfig;ComplexClass
orientdb;com.orientechnologies.orient.server.hazelcast.OHazelcastClusterMetadataManager;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.sql.OCommandExecutorSQLHASyncCluster;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.sql.OCommandExecutorSQLHAStatus;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.metadata.OSchemaDistributed;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.metadata.OClassDistributed;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.proxy.OProxyChannel;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.proxy.OProxyServer;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.OSyncReceiver;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.ODatabaseDocumentDistributed;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.ODistributedTxCoordinator;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.ODistributedDatabaseImpl;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.ODistributedPlugin;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.ODistributedOutput;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.OClusterHealthChecker;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.task.OTransactionPhase1TaskResult;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.task.OTransactionPhase1Task;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.task.OTransactionPhase2Task;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.task.OSyncClusterTask;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.task.ODefaultRemoteTaskFactoryV3;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.task.OBackgroundBackup;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.task.OSyncDatabaseTask;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.task.transaction.OTransactionUniqueKey;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.task.transaction.OTransactionSequenceManager;ComplexClass
orientdb;com.orientechnologies.orient.server.distributed.impl.ODefaultClusterOwnershipAssignmentStrategy;ComplexClass
orientdb;com.orientechnologies.orient.object.metadata.schema.OSchemaProxyObject;ComplexClass
orientdb;com.orientechnologies.orient.object.enhancement.OObjectEntitySerializer;ComplexClass
orientdb;com.orientechnologies.orient.object.enhancement.OObjectEntityEnhancer;ComplexClass
orientdb;com.orientechnologies.orient.object.enhancement.OObjectProxyMethodHandler;ComplexClass
orientdb;com.orientechnologies.orient.object.db.OObjectDatabaseTx;ComplexClass
orientdb;com.orientechnologies.orient.object.db.OObjectLazyList;ComplexClass
orientdb;com.orientechnologies.orient.object.jpa.parsing.JPAHandler;ComplexClass
orientdb;com.orientechnologies.orient.object.serialization.OObjectSerializerHelper;ComplexClass
orientdb;com.orientechnologies.common.reflection.OReflectionHelper;ComplexClass
