poi;org.apache.poi.examples.ss.formula.CheckFunctionsSupported;DataClass
poi;org.apache.poi.ss.excelant.ExcelAntEvaluateCell;DataClass
poi;org.apache.poi.ss.excelant.util.ExcelAntWorkbookUtil;DataClass
poi;org.apache.poi.stress.ExcInfo;DataClass
poi;org.apache.poi.hsmf.datatypes.NameIdChunks;DataClass
poi;org.apache.poi.hsmf.datatypes.AttachmentChunks;DataClass
poi;org.apache.poi.hsmf.datatypes.Chunks;DataClass
poi;org.apache.poi.hsmf.datatypes.RecipientChunks;DataClass
poi;org.apache.poi.hdgf.pointers.Pointer;DataClass
poi;org.apache.poi.hdgf.chunks.Chunk;DataClass
poi;org.apache.poi.hslf.usermodel.HSLFPictureData;DataClass
poi;org.apache.poi.hslf.usermodel.HSLFObjectShape;DataClass
poi;org.apache.poi.hslf.usermodel.HSLFComment;DataClass
poi;org.apache.poi.hslf.usermodel.HSLFObjectData;DataClass
poi;org.apache.poi.hslf.usermodel.HSLFFontInfo;DataClass
poi;org.apache.poi.hslf.usermodel.HSLFPictureShape;DataClass
poi;org.apache.poi.hslf.usermodel.HSLFFill;DataClass
poi;org.apache.poi.hslf.usermodel.HSLFPlaceholderDetails;DataClass
poi;org.apache.poi.hslf.model.textproperties.TextPFException9;DataClass
poi;org.apache.poi.hslf.model.textproperties.BitMaskTextProp;DataClass
poi;org.apache.poi.hslf.blip.JPEG;DataClass
poi;org.apache.poi.hslf.record.UserEditAtom;DataClass
poi;org.apache.poi.hslf.record.ExEmbed;DataClass
poi;org.apache.poi.hslf.record.MainMaster;DataClass
poi;org.apache.poi.hslf.record.AnimationInfoAtom;DataClass
poi;org.apache.poi.hslf.record.ExMediaAtom;DataClass
poi;org.apache.poi.hslf.record.ExOleObjStg;DataClass
poi;org.apache.poi.hslf.record.DateTimeMCAtom;DataClass
poi;org.apache.poi.hslf.record.SlideAtom;DataClass
poi;org.apache.poi.hslf.record.SlidePersistAtom;DataClass
poi;org.apache.poi.hslf.record.FontCollection;DataClass
poi;org.apache.poi.hslf.record.TextRulerAtom;DataClass
poi;org.apache.poi.hslf.record.HeadersFootersAtom;DataClass
poi;org.apache.poi.hslf.record.EscherTextboxWrapper;DataClass
poi;org.apache.poi.hslf.record.TextSpecInfoRun;DataClass
poi;org.apache.poi.hslf.record.SSSlideInfoAtom;DataClass
poi;org.apache.poi.hslf.record.ColorSchemeAtom;DataClass
poi;org.apache.poi.hslf.record.DocumentAtom;DataClass
poi;org.apache.poi.hslf.record.TxMasterStyleAtom;DataClass
poi;org.apache.poi.hslf.record.InteractiveInfoAtom;DataClass
poi;org.apache.poi.hslf.record.FontEntityAtom;DataClass
poi;org.apache.poi.hslf.record.Document;DataClass
poi;org.apache.poi.hslf.record.ExOleObjAtom;DataClass
poi;org.apache.poi.hslf.record.TextHeaderAtom;DataClass
poi;org.apache.poi.hslf.record.Comment2000;DataClass
poi;org.apache.poi.hslf.record.NotesAtom;DataClass
poi;org.apache.poi.hslf.record.OEPlaceholderAtom;DataClass
poi;org.apache.poi.hslf.record.TxInteractiveInfoAtom;DataClass
poi;org.apache.poi.hslf.record.VBAInfoAtom;DataClass
poi;org.apache.poi.hslf.record.PPDrawingGroup;DataClass
poi;org.apache.poi.hslf.record.Comment2000Atom;DataClass
poi;org.apache.poi.hslf.record.ExEmbedAtom;DataClass
poi;org.apache.poi.hpbf.model.qcbits.QCBit;DataClass
poi;org.apache.poi.hpbf.model.qcbits.QCPLCBit;DataClass
poi;org.apache.poi.hemf.draw.HemfDrawProperties;DataClass
poi;org.apache.poi.hemf.record.emfplus.HemfPlusImage.EmfPlusImage;DataClass
poi;org.apache.poi.hemf.record.emfplus.HemfPlusMisc.EmfPlusSetClipRect;DataClass
poi;org.apache.poi.hemf.record.emfplus.HemfPlusRegion.EmfPlusRegionNode;DataClass
poi;org.apache.poi.hemf.record.emf.HemfFill.EmfFrameRgn;DataClass
poi;org.apache.poi.hemf.record.emf.HemfFill.EmfFillRgn;DataClass
poi;org.apache.poi.hemf.record.emf.HemfFill.EmfSetDiBitsToDevice;DataClass
poi;org.apache.poi.hemf.record.emf.HemfFont;DataClass
poi;org.apache.poi.hemf.record.emf.HemfMisc.EmfExtCreatePen;DataClass
poi;org.apache.poi.hemf.record.emf.HemfHeader;DataClass
poi;org.apache.poi.hemf.record.emf.HemfComment.EmfCommentDataGeneric;DataClass
poi;org.apache.poi.hemf.record.emf.HemfComment.EmfCommentDataMultiformats;DataClass
poi;org.apache.poi.hwpf.usermodel.ParagraphProperties;DataClass
poi;org.apache.poi.hwpf.usermodel.HeaderStories;DataClass
poi;org.apache.poi.hwpf.usermodel.Section;DataClass
poi;org.apache.poi.hwpf.usermodel.TableRow;DataClass
poi;org.apache.poi.hwpf.usermodel.HWPFList;DataClass
poi;org.apache.poi.hwpf.usermodel.SectionProperties;DataClass
poi;org.apache.poi.hwpf.usermodel.NotesImpl;DataClass
poi;org.apache.poi.hwpf.model.types.FibRgW97AbstractType;DataClass
poi;org.apache.poi.hwpf.model.types.LFOAbstractType;DataClass
poi;org.apache.poi.hwpf.model.types.PICFAbstractType;DataClass
poi;org.apache.poi.hwpf.model.types.LVLFAbstractType;DataClass
poi;org.apache.poi.hwpf.model.types.TBDAbstractType;DataClass
poi;org.apache.poi.hwpf.model.types.StdfPost2000AbstractType;DataClass
poi;org.apache.poi.hwpf.model.types.FibRgLw95AbstractType;DataClass
poi;org.apache.poi.hwpf.model.types.FSPAAbstractType;DataClass
poi;org.apache.poi.hwpf.model.types.StshifAbstractType;DataClass
poi;org.apache.poi.hwpf.model.ListLevel;DataClass
poi;org.apache.poi.hwpf.model.Ffn;DataClass
poi;org.apache.poi.hwpf.HWPFDocumentCore;DataClass
poi;org.apache.poi.hmef.Attachment;DataClass
poi;org.apache.poi.hmef.HMEFMessage;DataClass
poi;org.apache.poi.hwmf.record.HwmfFill.WmfStretchDib;DataClass
poi;org.apache.poi.hwmf.record.HwmfFill.WmfSetDibToDev;DataClass
poi;org.apache.poi.hwmf.record.HwmfFill.WmfDibStretchBlt;DataClass
poi;org.apache.poi.hwmf.record.HwmfEscape.WmfEscapeEMF;DataClass
poi;org.apache.poi.hwmf.record.HwmfDraw.WmfFrameRegion;DataClass
poi;org.apache.poi.ss.util.NumberComparisonExamples.ComparisonExample;DataClass
poi;org.apache.poi.ss.formula.functions.RefEvalImplementation;DataClass
poi;org.apache.poi.ddf.EscherSpRecord;DataClass
poi;org.apache.poi.ddf.EscherClientAnchorRecord;DataClass
poi;org.apache.poi.ddf.EscherBSERecord;DataClass
poi;org.apache.poi.ddf.EscherMetafileBlip;DataClass
poi;org.apache.poi.ddf.EscherSplitMenuColorsRecord;DataClass
poi;org.apache.poi.ddf.EscherChildAnchorRecord;DataClass
poi;org.apache.poi.ddf.EscherSpgrRecord;DataClass
poi;org.apache.poi.util.BitField;DataClass
poi;org.apache.poi.sl.draw.DrawFactory;DataClass
poi;org.apache.poi.sl.draw.geom.ArcToCommand;DataClass
poi;org.apache.poi.sl.draw.geom.CurveToCommand;DataClass
poi;org.apache.poi.ss.usermodel.ClientAnchor;DataClass
poi;org.apache.poi.ss.usermodel.ExtendedColor;DataClass
poi;org.apache.poi.ss.usermodel.CellBase;DataClass
poi;org.apache.poi.ss.usermodel.DataValidation;DataClass
poi;org.apache.poi.ss.usermodel.Hyperlink;DataClass
poi;org.apache.poi.ss.usermodel.DataValidationConstraint;DataClass
poi;org.apache.poi.ss.format.CellNumberPartHandler;DataClass
poi;org.apache.poi.ss.formula.DataValidationEvaluator.DataValidationContext;DataClass
poi;org.apache.poi.ss.formula.ptg.RefPtgBase;DataClass
poi;org.apache.poi.ss.formula.ptg.AreaPtgBase;DataClass
poi;org.apache.poi.ss.formula.eval.forked.ForkedEvaluationWorkbook;DataClass
poi;org.apache.poi.ss.formula.eval.forked.ForkedEvaluationCell;DataClass
poi;org.apache.poi.ss.formula.eval.RefEvalBase;DataClass
poi;org.apache.poi.ss.extractor.EmbeddedData;DataClass
poi;org.apache.poi.poifs.property.Property;DataClass
poi;org.apache.poi.poifs.common.POIFSBigBlockSize;DataClass
poi;org.apache.poi.poifs.crypt.agile.CertificateKeyEncryptor;DataClass
poi;org.apache.poi.poifs.crypt.agile.PasswordKeyEncryptor;DataClass
poi;org.apache.poi.poifs.crypt.agile.AgileEncryptionVerifier;DataClass
poi;org.apache.poi.poifs.crypt.agile.KeyData;DataClass
poi;org.apache.poi.poifs.crypt.EncryptionVerifier;DataClass
poi;org.apache.poi.poifs.crypt.EncryptionHeader;DataClass
poi;org.apache.poi.poifs.crypt.Decryptor;DataClass
poi;org.apache.poi.poifs.crypt.Encryptor;DataClass
poi;org.apache.poi.poifs.storage.HeaderBlock;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFDataBarFormatting;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFConditionalFormattingRule;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFDataValidation;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFSimpleShape;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFPrintSetup;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFHyperlink;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFFont;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFChart.HSSFSeries;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFEvaluationWorkbook;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFShape;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFClientAnchor;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFPolygon;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFName;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFConditionalFormattingThreshold;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFPicture;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFEvaluationCell;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFTextbox;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFColorScaleFormatting;DataClass
poi;org.apache.poi.hssf.usermodel.HSSFPatternFormatting;DataClass
poi;org.apache.poi.hssf.model.WorkbookRecordList;DataClass
poi;org.apache.poi.hssf.extractor.EventBasedExcelExtractor;DataClass
poi;org.apache.poi.hssf.record.aggregates.FormulaRecordAggregate;DataClass
poi;org.apache.poi.hssf.record.common.FeatFormulaErr2;DataClass
poi;org.apache.poi.hssf.record.OldCellRecord;DataClass
poi;org.apache.poi.hssf.record.PaneRecord;DataClass
poi;org.apache.poi.hssf.record.DimensionsRecord;DataClass
poi;org.apache.poi.hssf.record.GutsRecord;DataClass
poi;org.apache.poi.hssf.record.CommonObjectDataSubRecord;DataClass
poi;org.apache.poi.hssf.record.MulRKRecord;DataClass
poi;org.apache.poi.hssf.record.WindowTwoRecord;DataClass
poi;org.apache.poi.hssf.record.OldFormulaRecord;DataClass
poi;org.apache.poi.hssf.record.CellRecord;DataClass
poi;org.apache.poi.hssf.record.DVRecord;DataClass
poi;org.apache.poi.hssf.record.DVALRecord;DataClass
poi;org.apache.poi.hssf.record.TextObjectRecord;DataClass
poi;org.apache.poi.hssf.record.chart.TextRecord;DataClass
poi;org.apache.poi.hssf.record.chart.ChartRecord;DataClass
poi;org.apache.poi.hssf.record.chart.SeriesRecord;DataClass
poi;org.apache.poi.hssf.record.chart.AxisOptionsRecord;DataClass
poi;org.apache.poi.hssf.record.chart.FontBasisRecord;DataClass
poi;org.apache.poi.hssf.record.chart.LinkedDataRecord;DataClass
poi;org.apache.poi.hssf.record.chart.AreaFormatRecord;DataClass
poi;org.apache.poi.hssf.record.chart.AxisParentRecord;DataClass
poi;org.apache.poi.hssf.record.chart.AxisRecord;DataClass
poi;org.apache.poi.hssf.record.chart.ChartFormatRecord;DataClass
poi;org.apache.poi.hssf.record.chart.TickRecord;DataClass
poi;org.apache.poi.hssf.record.chart.LegendRecord;DataClass
poi;org.apache.poi.hssf.record.WSBoolRecord;DataClass
poi;org.apache.poi.hssf.record.CFHeaderBase;DataClass
poi;org.apache.poi.hssf.record.OldSheetRecord;DataClass
poi;org.apache.poi.hssf.record.BOFRecord;DataClass
poi;org.apache.poi.hssf.record.OldLabelRecord;DataClass
poi;org.apache.poi.hssf.record.SelectionRecord;DataClass
poi;org.apache.poi.hssf.record.ColumnInfoRecord;DataClass
poi;org.apache.poi.hssf.record.FormulaRecord;DataClass
poi;org.apache.poi.hssf.record.RowRecord;DataClass
poi;org.apache.poi.hssf.record.cf.BorderFormatting;DataClass
poi;org.apache.poi.hssf.record.cf.Threshold;DataClass
poi;org.apache.poi.hssf.record.NoteRecord;DataClass
poi;org.apache.poi.hssf.record.WindowOneRecord;DataClass
poi;org.apache.poi.hssf.record.PrintSetupRecord;DataClass
poi;org.apache.poi.wp.usermodel.Paragraph;DataClass
poi;org.apache.poi.xdgf.usermodel.XDGFSheet;DataClass
poi;org.apache.poi.xdgf.usermodel.XDGFPage;DataClass
poi;org.apache.poi.xdgf.usermodel.section.geometry.SplineStart;DataClass
poi;org.apache.poi.xdgf.usermodel.section.geometry.Ellipse;DataClass
poi;org.apache.poi.xdgf.usermodel.section.geometry.InfiniteLine;DataClass
poi;org.apache.poi.xdgf.usermodel.section.geometry.RelQuadBezTo;DataClass
poi;org.apache.poi.xdgf.usermodel.section.geometry.PolyLineTo;DataClass
poi;org.apache.poi.xdgf.usermodel.section.geometry.RelCubBezTo;DataClass
poi;org.apache.poi.xdgf.usermodel.section.geometry.EllipticalArcTo;DataClass
poi;org.apache.poi.xdgf.usermodel.section.geometry.NURBSTo;DataClass
poi;org.apache.poi.xdgf.usermodel.section.geometry.RelEllipticalArcTo;DataClass
poi;org.apache.poi.xdgf.usermodel.XDGFConnection;DataClass
poi;org.apache.poi.xdgf.usermodel.XDGFDocument;DataClass
poi;org.apache.poi.ooxml.POIXMLProperties;DataClass
poi;org.apache.poi.ooxml.POIXMLProperties.CoreProperties;DataClass
poi;org.apache.poi.ooxml.POIXMLProperties.ExtendedProperties;DataClass
poi;org.apache.poi.ooxml.extractor.POIXMLPropertiesTextExtractor;DataClass
poi;org.apache.poi.ooxml.POIXMLRelation;DataClass
poi;org.apache.poi.poifs.crypt.dsig.SignatureLine;DataClass
poi;org.apache.poi.xddf.usermodel.XDDFPictureFillProperties;DataClass
poi;org.apache.poi.xddf.usermodel.XDDFColorHsl;DataClass
poi;org.apache.poi.xddf.usermodel.XDDFLineEndProperties;DataClass
poi;org.apache.poi.xddf.usermodel.XDDFRelativeRectangle;DataClass
poi;org.apache.poi.xddf.usermodel.XDDFColorRgbPercent;DataClass
poi;org.apache.poi.xddf.usermodel.XDDFTransform2D;DataClass
poi;org.apache.poi.xddf.usermodel.XDDFTileInfoProperties;DataClass
poi;org.apache.poi.xddf.usermodel.XDDFPatternFillProperties;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFLine3DChartData;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFLine3DChartData.Series;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFBarChartData;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFBarChartData.Series;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFBar3DChartData;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFBar3DChartData.Series;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFDataPoint;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFPie3DChartData.Series;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFChartLegend;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFLineChartData.Series;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFLegendEntry;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFChartData;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFPieChartData.Series;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFDoughnutChartData;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFDoughnutChartData.Series;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFManualLayout;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFView3D;DataClass
poi;org.apache.poi.xddf.usermodel.chart.XDDFArea3DChartData;DataClass
poi;org.apache.poi.xddf.usermodel.text.XDDFFont;DataClass
poi;org.apache.poi.xddf.usermodel.text.XDDFHyperlink;DataClass
poi;org.apache.poi.xddf.usermodel.text.XDDFRunProperties;DataClass
poi;org.apache.poi.xssf.usermodel.BaseXSSFEvaluationWorkbook;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFMap;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFHyperlink;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFObjectData;DataClass
poi;org.apache.poi.xssf.usermodel.extensions.XSSFHeaderFooter;DataClass
poi;org.apache.poi.xssf.usermodel.extensions.XSSFCellAlignment;DataClass
poi;org.apache.poi.xssf.usermodel.extensions.XSSFCellFill;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFConditionalFormatting;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFPrintSetup;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFConditionalFormattingRule;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFChildAnchor;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFTableColumn;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFComment;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFClientAnchor;DataClass
poi;org.apache.poi.xssf.usermodel.helpers.HeaderFooterHelper;DataClass
poi;org.apache.poi.xssf.usermodel.helpers.XSSFXmlColumnPr;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFPatternFormatting;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFDataValidation;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFEvaluationCell;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFColorScaleFormatting;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFName;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFDxfStyleProvider;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFDataBarFormatting;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFGraphicFrame;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFShape;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFTextRun;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFConditionalFormattingThreshold;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFFontFormatting;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFPicture;DataClass
poi;org.apache.poi.xssf.usermodel.XSSFConditionFilterData;DataClass
poi;org.apache.poi.xssf.streaming.SXSSFEvaluationCell;DataClass
poi;org.apache.poi.xssf.streaming.SXSSFPicture;DataClass
poi;org.apache.poi.xssf.model.ExternalLinksTable.ExternalName;DataClass
poi;org.apache.poi.xssf.binary.XSSFBHeaderFooters;DataClass
poi;org.apache.poi.xssf.binary.XSSFBComment;DataClass
poi;org.apache.poi.xssf.eventusermodel.XSSFReader;DataClass
poi;org.apache.poi.xssf.extractor.XSSFEventBasedExcelExtractor;DataClass
poi;org.apache.poi.xssf.extractor.XSSFExcelExtractor;DataClass
poi;org.apache.poi.xwpf.usermodel.XWPFAbstractNum;DataClass
poi;org.apache.poi.xwpf.usermodel.XWPFAbstractSDT;DataClass
poi;org.apache.poi.xwpf.usermodel.XWPFComment;DataClass
poi;org.apache.poi.xwpf.usermodel.TextSegment;DataClass
poi;org.apache.poi.xwpf.usermodel.XWPFStyle;DataClass
poi;org.apache.poi.xwpf.usermodel.XWPFPicture;DataClass
poi;org.apache.poi.xwpf.usermodel.XWPFHyperlinkRun;DataClass
poi;org.apache.poi.xwpf.usermodel.PositionInParagraph;DataClass
poi;org.apache.poi.xwpf.usermodel.XWPFChart;DataClass
poi;org.apache.poi.xwpf.usermodel.XWPFStyles;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFSlide;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFTabStop;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFGradientPaint;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFTheme;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFTexturePaint;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFTextRun.XSLFFontInfo;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFObjectShape;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFGraphicFrame;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFPlaceholderDetails;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFPictureShape;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFSlideShow;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFPictureData;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFColor.XSLFColorStyle;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFSlideLayout;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFObjectData;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFSlideMaster;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFShadow;DataClass
poi;org.apache.poi.xslf.usermodel.XSLFComment;DataClass
poi;org.apache.poi.xslf.draw.geom.XSLFArcTo;DataClass
poi;org.apache.poi.xslf.draw.geom.XSLFCurveTo;DataClass
